pathway_id	pathway_name	class	subclass	Method	FPR	Network
hsa04510	Focal adhesion	Cellular Processes	Cellular community - eukaryotes	NEAT-STRING	0.3589430894308943	STRING
hsa04510	Focal adhesion	Cellular Processes	Cellular community - eukaryotes	netPEA-STRING	0.13008130081300814	STRING
hsa05161	Hepatitis B	Human Diseases	Infectious disease: viral	ANUBIX-STRING	0.07398373983739838	STRING
hsa05161	Hepatitis B	Human Diseases	Infectious disease: viral	BinoX-STRING	0.3443089430894309	STRING
hsa05161	Hepatitis B	Human Diseases	Infectious disease: viral	NEAT-STRING	0.3182926829268293	STRING
hsa05161	Hepatitis B	Human Diseases	Infectious disease: viral	netPEA-STRING	0.12926829268292683	STRING
hsa05165	Human papillomavirus infection	Human Diseases	Infectious disease: viral	ANUBIX-STRING	0.08373983739837398	STRING
hsa05165	Human papillomavirus infection	Human Diseases	Infectious disease: viral	BinoX-STRING	0.37601626016260165	STRING
hsa05165	Human papillomavirus infection	Human Diseases	Infectious disease: viral	NEAT-STRING	0.34796747967479674	STRING
hsa05165	Human papillomavirus infection	Human Diseases	Infectious disease: viral	netPEA-STRING	0.12154471544715448	STRING
hsa05200	Pathways in cancer	Human Diseases	Cancer: overview	ANUBIX-STRING	0.08536585365853659	STRING
hsa05200	Pathways in cancer	Human Diseases	Cancer: overview	BinoX-STRING	0.41585365853658535	STRING
hsa05200	Pathways in cancer	Human Diseases	Cancer: overview	NEAT-STRING	0.3772357723577236	STRING
hsa05200	Pathways in cancer	Human Diseases	Cancer: overview	netPEA-STRING	0.12479674796747968	STRING
hsa05205	Proteoglycans in cancer	Human Diseases	Cancer: overview	ANUBIX-STRING	0.07154471544715447	STRING
hsa05205	Proteoglycans in cancer	Human Diseases	Cancer: overview	BinoX-STRING	0.37357723577235774	STRING
hsa05205	Proteoglycans in cancer	Human Diseases	Cancer: overview	NEAT-STRING	0.34552845528455284	STRING
hsa05205	Proteoglycans in cancer	Human Diseases	Cancer: overview	netPEA-STRING	0.12398373983739837	STRING
